Unique_ID,Similarity_Score
3592,0.42192086577415466
3593,0.18537256121635437
3594,0.4302230775356293
3595,0.11019934713840485
3596,0.19702579081058502
3597,0.23587974905967712
3598,0.18144740164279938
3599,0.21016399562358856
3600,0.1288050264120102
3601,0.4401340186595917
3602,0.24721753597259521
3603,0.24122701585292816
3604,0.2567228376865387
3605,0.36483365297317505
3606,0.2295975238084793
3607,0.35318678617477417
3608,0.24964457750320435
3609,0.18844300508499146
3610,0.08643997460603714
3611,0.29797056317329407
3612,0.28338122367858887
3613,0.2836090922355652
3614,0.5198053121566772
3615,0.32050639390945435
3616,0.14528366923332214
3617,0.08860939741134644
3618,0.1595260053873062
3619,0.3938007652759552
3620,0.4092852473258972
3621,0.5234241485595703
3622,0.4876883924007416
3623,0.4247265160083771
3624,0.4311816692352295
3625,0.20980899035930634
3626,0.3297851085662842
3627,0.07769249379634857
3628,0.38014739751815796
3629,0.207281693816185
3630,0.1147879958152771
3631,0.19789788126945496
3632,0.01748603768646717
3633,0.19884628057479858
3634,0.2272215336561203
3635,0.25266233086586
3636,0.47519633173942566
3637,0.12558197975158691
3638,0.2205270528793335
3639,0.32925188541412354
3640,0.5062576532363892
3641,0.28390705585479736
3642,0.3365265727043152
3643,0.3783535063266754
3644,0.3026532232761383
3645,0.24397873878479004
3646,0.3432232737541199
3647,0.2806975543498993
3648,0.4520358145236969
3649,0.285963773727417
3650,0.3259962797164917
3651,0.14539805054664612
3652,0.37892425060272217
3653,0.27184098958969116
3654,0.3607291281223297
3655,0.20604655146598816
3656,0.24646712839603424
3657,0.39403027296066284
3658,-0.007422459311783314
3659,0.3505001664161682
3660,0.464987576007843
3661,0.204788476228714
3662,0.092423215508461
3663,0.20983904600143433
3664,0.3297652006149292
3665,0.36368972063064575
3666,0.4218059778213501
3667,0.19789305329322815
3668,0.316272109746933
3669,0.25055375695228577
3670,0.6114805936813354
3671,0.31723305583000183
3672,0.5199167728424072
3673,0.39461204409599304
3674,0.5895851850509644
3675,0.4220200181007385
3676,0.4551326632499695
3677,0.22949938476085663
3678,0.12849649786949158
3679,0.2341558039188385
3680,0.2974344491958618
3681,0.4152562618255615
3682,0.24691253900527954
3683,0.2928858995437622
3684,0.16937708854675293
3685,0.2709300220012665
3686,0.34763550758361816
3687,0.08646489679813385
3688,0.12797154486179352
3689,0.38935643434524536
3690,0.041891682893037796
3691,0.15999048948287964
3692,0.19151410460472107
3693,0.3008497953414917
3694,0.23770654201507568
3695,0.20882701873779297
3696,0.20647156238555908
3697,0.31531885266304016
3698,0.15898987650871277
3699,0.2713578939437866
3700,0.39985784888267517
3701,0.44369322061538696
3702,0.1810038685798645
3703,0.2268950641155243
3704,0.4329127371311188
3705,0.298012912273407
3706,0.5172447562217712
3707,0.41349029541015625
3708,0.10322026163339615
3709,0.2611873745918274
3710,0.37499767541885376
3711,0.2587045729160309
3712,0.1810731738805771
3713,0.17549751698970795
3714,0.26484009623527527
3715,0.38781026005744934
3716,0.23745125532150269
3717,0.2687251567840576
3718,0.5308899283409119
3719,0.20928668975830078
3720,0.1967022567987442
3721,0.34635671973228455
3722,0.06737864017486572
3723,0.2899130582809448
3724,0.468917578458786
3725,0.3162868916988373
3726,0.2927085757255554
3727,0.2872403562068939
3728,0.29715168476104736
3729,0.1566137969493866
3730,0.15188196301460266
3731,0.3766976594924927
3732,0.491122305393219
3733,0.25691238045692444
3734,0.2014894187450409
3735,0.2886599600315094
3736,0.3009464740753174
3737,0.4388725161552429
3738,0.4560478925704956
3739,0.4520673155784607
3740,0.11314456164836884
3741,0.25314587354660034
3742,0.1417420506477356
3743,0.46815627813339233
3744,0.3011900782585144
3745,0.2940949499607086
3746,0.41981956362724304
3747,0.3907549977302551
3748,0.2567547559738159
3749,0.16138766705989838
3750,0.2256743162870407
3751,0.22975707054138184
3752,0.30388206243515015
3753,0.44703930616378784
3754,0.2780766487121582
3755,0.4949742257595062
3756,0.2694404125213623
3757,0.2414940595626831
3758,0.4488258361816406
3759,0.34378817677497864
3760,0.28201180696487427
3761,0.2673402428627014
3762,0.2138533890247345
3763,0.4953114986419678
3764,0.19980421662330627
3765,0.38126999139785767
3766,0.31280452013015747
3767,0.48187994956970215
3768,0.3304489850997925
3769,0.5775700211524963
3770,0.11999975144863129
3771,0.28281915187835693
3772,0.3733243942260742
3773,0.17696119844913483
3774,0.28290969133377075
3775,0.6100751161575317
3776,0.23703785240650177
3777,0.14764104783535004
3778,0.3751411736011505
3779,0.25706005096435547
3780,0.274811327457428
3781,0.27163001894950867
3782,0.24287569522857666
3783,0.28343433141708374
3784,0.29081040620803833
3785,0.240607351064682
3786,0.013596586883068085
3787,0.30279916524887085
3788,0.4954149127006531
3789,0.3909800946712494
3790,0.20326346158981323
3791,0.2243870049715042
3792,0.2698436379432678
3793,0.3970903158187866
3794,0.4715615212917328
3795,0.14868389070034027
3796,0.26299840211868286
3797,0.30090391635894775
3798,0.3691057562828064
3799,0.3346482813358307
3800,0.30359208583831787
3801,0.5167533755302429
3802,0.2680831253528595
3803,0.09304799139499664
3804,0.3105488419532776
3805,0.1583237200975418
3806,0.439855694770813
3807,0.5757974982261658
3808,0.4112907946109772
3809,0.3838496208190918
3810,0.19330555200576782
3811,0.3916735053062439
3812,0.2619929313659668
3813,0.5632234215736389
3814,0.14548441767692566
3815,0.5224478840827942
3816,0.3395208418369293
3817,0.37931472063064575
3818,0.2699774205684662
3819,0.3501013517379761
3820,0.5468721985816956
3821,0.47583210468292236
3822,0.38786447048187256
3823,0.1758878231048584
3824,0.16245071589946747
3825,0.25512611865997314
3826,0.21383978426456451
3827,0.6723125576972961
3828,0.0985918790102005
3829,0.3230915367603302
3830,0.25540101528167725
3831,0.39800432324409485
3832,0.277909517288208
3833,0.28829726576805115
3834,0.2297147512435913
3835,0.3015083968639374
3836,0.6639100909233093
3837,0.18225626647472382
3838,0.1611100137233734
3839,0.2983802556991577
3840,0.16859185695648193
3841,0.24842946231365204
3842,0.24840503931045532
3843,0.24989894032478333
3844,0.27505064010620117
3845,0.2326934039592743
3846,0.5361958742141724
3847,0.4135652184486389
3848,0.2515502870082855
3849,0.24794846773147583
3850,0.2765088379383087
3851,0.24499455094337463
3852,0.3207250237464905
3853,0.11246668547391891
3854,0.32132741808891296
3855,0.3155398964881897
3856,0.178238183259964
3857,0.14568674564361572
3858,0.32038652896881104
3859,0.5020694136619568
3860,0.3982865810394287
3861,0.4051434099674225
3862,0.17681804299354553
3863,0.12637928128242493
3864,0.3518158197402954
3865,0.1635202318429947
3866,0.3373773694038391
3867,0.33293744921684265
3868,0.37908005714416504
3869,0.2726038694381714
3870,0.3678745627403259
3871,0.459808886051178
3872,0.2739415764808655
3873,0.3844738006591797
3874,0.41452670097351074
3875,0.3484240472316742
3876,0.18441711366176605
3877,0.2594304084777832
3878,0.5286141633987427
3879,0.3520309329032898
3880,0.22775152325630188
3881,0.2113891839981079
3882,0.3206590414047241
3883,0.34373605251312256
3884,0.3798321485519409
3885,0.21729159355163574
3886,0.5150439739227295
3887,0.3579724431037903
3888,0.3991488814353943
3889,0.21264250576496124
3890,0.30608025193214417
3891,0.45476073026657104
3892,0.525139570236206
3893,0.07527100294828415
3894,0.401923269033432
3895,0.4020007252693176
3896,0.14217567443847656
3897,0.32564520835876465
3898,0.22251151502132416
3899,0.09986612945795059
3900,0.2457360327243805
3901,0.4180998206138611
3902,0.30105888843536377
3903,0.43924835324287415
3904,0.18207985162734985
3905,0.5028480291366577
3906,0.35686174035072327
3907,0.2639041841030121
3908,0.4844658374786377
3909,0.3067302405834198
3910,0.25697922706604004
3911,0.4194290339946747
3912,0.2906476855278015
3913,0.22924700379371643
3914,0.27534812688827515
3915,0.14170825481414795
3916,0.24284371733665466
3917,0.4310566782951355
3918,0.30978846549987793
3919,0.23166877031326294
3920,0.2743043005466461
3921,0.3827594220638275
3922,0.4263266623020172
3923,0.2864724099636078
3924,0.438539981842041
3925,0.15829505026340485
3926,0.10146923363208771
3927,0.4544174373149872
3928,0.17419733107089996
3929,0.3320651054382324
3930,0.18823754787445068
3931,0.39056456089019775
3932,0.36501139402389526
3933,0.2244797646999359
3934,0.45447537302970886
3935,0.282554030418396
3936,0.29150643944740295
3937,0.7016221284866333
3938,0.5706602334976196
3939,0.399463951587677
3940,0.25582799315452576
3941,0.2444421947002411
3942,0.2087302803993225
3943,0.23094719648361206
3944,0.2004488855600357
3945,0.44106191396713257
3946,0.33694010972976685
3947,0.4317842721939087
3948,0.308909147977829
3949,0.34045594930648804
3950,0.5144482851028442
3951,0.4527952969074249
3952,0.25388622283935547
3953,0.14656880497932434
3954,0.3411310017108917
3955,0.3811647593975067
3956,0.3479826748371124
3957,0.2724279761314392
3958,0.38413628935813904
3959,0.3846267759799957
3960,0.3225463032722473
3961,0.3484823405742645
3962,0.32637202739715576
3963,0.3277689218521118
3964,0.14295120537281036
3965,0.22296953201293945
3966,0.38896501064300537
3967,0.6144856214523315
3968,0.44172078371047974
3969,0.522304892539978
3970,0.22398778796195984
3971,0.3127104341983795
3972,0.31745338439941406
3973,0.4165724515914917
3974,0.30718228220939636
3975,0.23490047454833984
3976,0.17988687753677368
3977,0.14167945086956024
3978,0.39818209409713745
3979,0.4332975447177887
3980,0.27689728140830994
3981,0.16344083845615387
3982,0.3009060025215149
3983,0.43171054124832153
3984,0.24157527089118958
3985,0.4117351770401001
3986,0.2518353760242462
3987,0.25586259365081787
3988,0.29104289412498474
3989,0.44427016377449036
3990,0.40216898918151855
3991,0.19376179575920105
3992,0.24387028813362122
3993,0.49011924862861633
3994,0.17447146773338318
3995,0.25004544854164124
3996,0.5038135051727295
3997,0.290283203125
3998,0.46539729833602905
3999,0.5410638451576233
4000,0.3268323242664337
4001,0.28809332847595215
4002,0.3650515675544739
4003,0.2475854903459549
4004,0.2584587037563324
4005,0.22528769075870514
4006,0.3204716444015503
4007,0.3662543296813965
4008,0.36046102643013
4009,0.1493176817893982
4010,0.2247849553823471
4011,0.2985379099845886
4012,0.18527749180793762
4013,0.491878867149353
4014,0.3202647268772125
4015,0.31546545028686523
4016,0.3061695694923401
4017,0.204787939786911
4018,0.32857584953308105
4019,0.2796248197555542
4020,0.1728886514902115
4021,0.22075535356998444
4022,0.13506579399108887
